country_name,happiness,wealth,support,health,freedom,generosity,corruption,positivity,negativity
Afghanistan,3.219916812578837,7.58562447474553,0.47665429214636484,52.711666615804035,0.4804749608039856,0.05632526857348586,0.8358241081237793,0.4218036969502767,0.3708398868640264
Albania,5.072808146476746,9.416875123977661,0.7143020145595074,68.54875040054321,0.6948773078620434,-0.06828024932474361,0.8686711601912975,0.5598571877926588,0.2945723086595535
Algeria,5.391879992051558,9.33823637528853,0.811683303117752,66.13636294278231,0.5207114948166741,-0.13254291465919876,0.6880522436565824,0.5404482156038284,0.2662448450922966
Angola,4.420298874378204,8.985546588897705,0.7379733622074127,52.15000057220459,0.45595669746398926,-0.09321762062609196,0.8670179843902588,0.6257342249155045,0.3511730879545212
Argentina,6.289721833335029,10.028808169894749,0.9018942879305946,66.7000003390842,0.7777863707807329,-0.15320262069710422,0.8390189574824439,0.7379951940642463,0.28838192009263564
Armenia,4.679549020879409,9.339652061462402,0.7325431003290064,65.86617660522461,0.6057185320293202,-0.19837707631728224,0.8200909109676585,0.5024486552266514,0.4428196654600255
Australia,7.242306877585018,10.76497745513916,0.9423191898009357,70.57058805577896,0.914413192692925,0.2541066710837185,0.42919921875,0.7375759517445284,0.21866088053759403
Austria,7.178953051567078,10.889285147190094,0.9186556823551655,70.48750066757202,0.8940614610910416,0.13288367242785168,0.5604319199919701,0.7158412151038647,0.19015231449156994
Azerbaijan,4.935250997543335,9.527749359607697,0.7604876756668091,62.50781178474426,0.6811534967273474,-0.15828803041949865,0.6937314346432686,0.5182470045983791,0.24079057853668925
Bahrain,5.998168865839641,10.784244378407797,0.8744005560874939,65.65500005086263,0.8621121103113348,0.06463975769778091,0.553173017501831,0.6709400090304288,0.3519439453428442
Bangladesh,4.609048207600911,8.360579676098293,0.5802678598297967,62.75000105963813,0.7743470900588565,-0.038284789667361284,0.7365935842196146,0.4775472458671121,0.2968906602925724
Belarus,5.571155479976109,9.762315682002477,0.906550577708653,63.46071434020996,0.6620024229798999,-0.17489888465830256,0.6711719674723489,0.520058294901481,0.21795100292989183
Belgium,6.966089108411004,10.81280870998607,0.918458458255319,69.94117602180032,0.8548171485171598,-0.011822937805845889,0.5997305863043841,0.7157083329032449,0.24234131767469289
Belize,6.203145503997803,9.163445949554443,0.8145995736122131,64.6500015258789,0.7894375026226044,0.002153750276193,0.7755449116230011,0.7332836389541626,0.26610006392002106
Benin,4.113816595077514,7.991427739461263,0.46169354518254596,54.56933314005534,0.7413765072822571,-0.05736518393387082,0.7453734199206035,0.5818606019020081,0.35720695157845817
Bhutan,5.19659948348999,9.14602788289388,0.8489551146825155,62.41999944051107,0.824841837088267,0.29544372359911597,0.6955741246541342,0.720515787601471,0.2843456914027532
Bolivia,5.742096424102783,8.898917569054497,0.8057126402854919,62.5,0.8310080369313558,-0.0572555407416075,0.8244345519277785,0.722494728035397,0.39637784163157147
Bosnia and Herzegovina,5.319273799657822,9.460818767547607,0.798321757465601,67.11250019073486,0.5510579328984022,0.07814941162359901,0.9422933720052242,0.5349507927894592,0.30487042386084795
Botswana,3.908860445022583,9.56041179384504,0.8117831562246595,52.316785539899556,0.8096704355307988,-0.19704789774758472,0.7879115087645394,0.653825159583773,0.23567315297467364
Brazil,6.562904993693034,9.589614444308811,0.8862794637680054,64.64111095004611,0.8012560407320658,-0.06850707624107594,0.7253311839368608,0.7052288353443146,0.3126722350716591
Bulgaria,4.75197958946228,9.961129824320475,0.8948670705159505,65.92533315022787,0.6880939563115438,-0.14209830698867637,0.9389436443646749,0.5516846418380738,0.21867833137512205
Burkina Faso,4.2453271597623825,7.52449506521225,0.7197368927299976,53.00718832015991,0.6620287001132965,-0.011362754710717113,0.7565999589860439,0.5969319753348827,0.3106128992512822
Burundi,3.548124170303345,6.682296085357666,0.41765194535255434,52.008000183105466,0.45101436972618103,-0.03857026956975455,0.7322702527046203,0.5701992511749268,0.2441240966320038
Cambodia,4.266079094674852,8.13595085673862,0.7233196563190885,60.25,0.9411504899754244,0.14521011148786378,0.8504629380562726,0.6977823749184608,0.37561524990532136
Cameroon,4.66423777739207,8.166602823469374,0.7087672617700365,52.04999987284342,0.7300796475675371,-0.020151069258443163,0.8742038607597351,0.6124277777141995,0.3122152222527398
Canada,7.2968537542555065,10.756210698021782,0.932602114537183,71.0466668870714,0.916866401831309,0.21002785033649862,0.4200057999955283,0.7783538268672096,0.25726401309172314
Central African Republic,3.5149543285369873,6.894668769836426,0.40255900025367736,43.373999786376956,0.6804297089576721,0.026815566048026103,0.8421291232109069,0.5399415552616119,0.3914968132972717
Chad,4.098377704620361,7.3999316692352295,0.6666525639593601,50.01718759536743,0.5161933936178684,0.025140550511423488,0.8592050410807133,0.5560190957039595,0.36394686158746475
Chile,6.357283724678887,10.051550017462837,0.8549624747700162,69.25,0.7409003542529212,0.06351509928289387,0.7807030777136484,0.7563085092438592,0.29878297117021346
China,5.160454525667078,9.340597152709961,0.789619084666757,67.52500017951516,0.8438132256269455,-0.15476444980595258,,0.691941170131459,0.17075442873379762
Colombia,6.15629604127672,9.496619701385498,0.8785727719465891,68.1000001695421,0.8118426766660478,-0.09241686290543934,0.8488373325930701,0.783559199836519,0.2989225536584854
Comoros,3.849630057811737,8.058803677558899,0.6249430850148201,58.141249656677246,0.5126805156469345,-0.021320832922356203,0.7442804202437401,0.6274576410651207,0.27003942243754864
Congo (Brazzaville),4.672528028488159,8.329533304486956,0.6221246293612889,55.274285725184846,0.7234312679086413,-0.0898947046537484,0.7716127863297095,0.5782471512045179,0.36712336114474703
Congo (Kinshasa),4.137812161445618,6.8936971664428714,0.7426125645637512,52.36500091552735,0.6048150151968003,0.014734918344765901,0.843805319070816,0.5550734847784042,0.3098853513598442
Costa Rica,7.095479435390896,9.829854382408989,0.8980492982599471,69.5999993218316,0.9093085063828362,-0.023619446635065173,0.7881429923905267,0.8077077799373202,0.2744642380211088
Croatia,5.686769515275955,10.205618977546692,0.8357142880558968,68.0762505531311,0.6460582092404366,-0.1400844049203442,0.9175563715398312,0.572560254484415,0.28415009193122387
Cuba,5.417868614196777,,0.9695951342582704,68.0,0.2814579308032989,,,0.596187174320221,0.2766015231609344
Cyprus,6.097977787256241,10.546002833048503,0.8060445487499237,71.75000047683716,0.7403952814638615,0.032191159141560385,0.8480847924947739,0.6687226817011833,0.3185545336455107
Czechia,6.637676270802816,10.502140871683757,0.9200840751330058,68.30266774495443,0.8258817156155904,-0.10150013185505355,0.8925137797991435,0.6801435351371765,0.24123893777529395
Denmark,7.664026419321696,10.89659431245592,0.9549461536937289,70.18777762518988,0.9423715637789832,0.16178280504091694,0.19808083689875067,0.7823510997825198,0.19980489297045598
Djibouti,4.822564959526062,8.053561091423035,0.7413259545962015,54.359999656677246,0.733235627412796,-0.009414846659637925,0.5815402120351791,0.6376981337865194,0.17763919879992798
Dominican Republic,5.3173749976687965,9.602047284444174,0.8692938884099325,64.20000012715657,0.8612728549374474,-0.06714332905701463,0.7369294067223867,0.7240963909361098,0.2873212281200621
Ecuador,5.73787162039015,9.302574263678657,0.8242545359664493,67.1500006781684,0.7736005153920915,-0.11354074254631993,0.7793454560968611,0.7902492748366462,0.323157388303015
Egypt,4.437847044732836,9.282015800476074,0.7314155532254113,62.346666759914825,0.6359805815360126,-0.151941666708273,0.8024672567844391,0.5035680515898598,0.35188401904371047
El Salvador,6.0380692217085095,9.010537412431505,0.7778507040606605,64.6500006781684,0.7748950123786926,-0.12146680419229797,0.7188375807470746,0.8125860061910417,0.29449750731388724
Estonia,5.7766671461217545,10.376311526579016,0.9207303594140446,68.11764661003562,0.8036792067920461,-0.13355739480432338,0.6170428132309633,0.6746662048732534,0.19006821337868182
Eswatini,4.244193494319916,9.0247061252594,0.7719462215900421,48.59999942779541,0.6131178438663483,-0.14874146133661265,0.776717022061348,0.7205859869718552,0.2941252291202545
Ethiopia,4.301156239076094,7.563000548969615,0.7001318823207509,59.030908757990055,0.7280066501010548,0.09036694706248287,0.7387804448604584,0.5753125710920854,0.2625557698986747
Finland,7.624132037162781,10.761078655719757,0.9517608657479286,70.44250059127808,0.9425844997167587,0.0013909424233134056,0.23770636599510905,0.7375889867544174,0.18515198864042756
France,6.6595971054501,10.681800736321343,0.9162941541936662,71.63888888888889,0.8281412058406405,-0.09292861687786436,0.6196225881576538,0.7071686188379923,0.2527531633774439
Gabon,4.624921560287476,9.571502098670372,0.7543477920385507,56.84615384615385,0.6733913192382226,-0.19449328917723432,0.8171333074569702,0.5925057071905869,0.36968504924040574
Gambia,4.634774017333984,7.632184219360352,0.6629423379898072,57.24000091552735,0.7066571593284607,0.3499567911028862,0.7593635559082031,0.7377021074295044,0.3571885704994201
Georgia,4.432478653060065,9.403472847408718,0.605309373802609,64.19999843173557,0.6838244729571872,-0.2530785045690006,0.5612397574716144,0.4547311266263326,0.23917719721794123
Germany,6.82240989473131,10.824794345431858,0.9190114272965325,70.44888899061415,0.8582386871178945,0.0804151134798303,0.5585565004083846,0.6983332071039412,0.20608754621611697
Ghana,4.730777608023749,8.398836612701416,0.6813880337609185,56.15000004238553,0.7996651397811042,0.07149508593041293,0.8672599626912011,0.6675031615628136,0.23620073000590003
Greece,5.617615615620332,10.325294719022864,0.8168357926256516,70.48117738611558,0.5207396430127761,-0.27628622297197575,0.8757874930606169,0.5885506202192867,0.30213963985443115
Guatemala,6.25726792216301,8.977795898914337,0.8229472041130066,61.02499985694885,0.8000985011458397,0.05018888566701206,0.7991197966039181,0.8138375319540501,0.2859910996630788
Guinea,4.390227904686561,7.746348160963792,0.6182588293002202,52.65384615384615,0.7014255752930274,0.064100801711902,0.7724833121666541,0.6721177926430335,0.3866808872956496
Guyana,5.992826461791992,9.088530540466309,0.8487651944160461,56.2400016784668,0.6940056681632996,0.0820125043392181,0.8355690836906433,0.7606330513954163,0.2964197695255279
Haiti,3.9541936354203657,8.034673127261074,0.6161958521062677,39.77090891924772,0.4617644792253321,0.2603760497136549,0.7520326430147345,0.558162426406687,0.3130265338854356
Honduras,5.494336436776554,8.550560558543486,0.8007897173657137,62.60441163006951,0.7507612459799823,0.07493766117841003,0.8338228008326363,0.7809529549935285,0.2665184648597942
Hong Kong S.A.R. of China,5.42712035545936,10.907006630530724,0.8312680171086237,,0.82199627161026,0.1541809698996635,0.3545739318315799,0.5666561355957618,0.22281860617490912
Hungary,5.432293387020335,10.249065791859346,0.9107857521842507,66.55058871998506,0.6396646043833565,-0.13344532086921387,0.8946695222574121,0.6166276791516472,0.23932441806091975
Iceland,7.467970934781161,10.882742534984242,0.9785522493449125,71.86590853604403,0.9299384301359003,0.2535984590649604,0.6964715177362616,0.8053322651169517,0.16581333089958533
India,4.4033898380067615,8.547710683610704,0.6061875224113464,58.80000029669868,0.8072773185041215,0.026798450826283758,0.8179973496331109,0.5973462478982078,0.3256366666820314
Indonesia,5.262687153286404,9.181715117560493,0.7940570844544305,61.999999576144745,0.7947614755895402,0.4259396774901284,0.9181278215514289,0.7617262833648257,0.2702976903981632
Iran,4.875571250915527,9.590507447719574,0.685560330748558,65.73124980926514,0.6718419976532459,0.15830303063350062,0.7252070978283882,0.5368089191615582,0.45774747617542744
Iraq,4.774595514933268,9.109162521362304,0.7454546650250753,61.85066655476888,0.5463875425713403,-0.03822803053772075,0.8192519148190817,0.5184559800795147,0.5069504896799724
Ireland,7.027221062604119,11.174575412974638,0.9480521749047672,70.6505885404699,0.8905958217733047,0.21844305011258897,0.44770753383636475,0.7527527703958399,0.2204317292746375
Israel,7.238861004511516,10.534233199225532,0.9096498688062032,71.90000025431316,0.7356419232156541,0.1035994569880559,0.8099714252683852,0.6066114041540358,0.30845734973748523
Italy,6.291671064164904,10.650400956471762,0.892911970615387,71.4944445292155,0.6527395513322618,-0.02144647006164577,0.8948269751336839,0.6268476479583316,0.3161107806695832
Ivory Coast,4.724182665348053,8.464293718338013,0.6413352489471436,53.77500025431315,0.7485326180855433,-0.053012573199036184,0.7532460043827692,0.6408560574054718,0.3389232866466045
Jamaica,5.767740567525228,9.195678075154623,0.8765165938271416,66.5999984741211,0.8174519406424628,-0.08120655268430704,0.8937652044826083,0.7178048955069648,0.2602663305070665
Japan,6.023526589075725,10.59331883324517,0.898975498146481,73.54333284166124,0.8019191324710846,-0.17977402056567368,0.6865877674685584,0.6934473911921183,0.18147941264841286
Jordan,5.044172128041585,9.251494036780464,0.8150966597927941,67.13999854193793,0.7460359334945679,-0.127720801926711,0.6862373096602303,0.5674084808145251,0.3291331470012665
Kazakhstan,5.869883457819621,10.049691889021132,0.9020068976614211,62.69999970330132,0.8126382794645097,-0.11863425223337895,0.7932802571190728,0.6397600769996643,0.15519715845584867
Kenya,4.414017902480231,8.324215941958958,0.7660183840327792,55.59999995761447,0.7180454234282175,0.16500793180118004,0.8595801856782701,0.72228475411733,0.2117050807509157
Kosovo,5.829554501701804,9.164254903793335,0.8020479188245886,,0.6897125337272882,0.16195734213397367,0.8956504499211031,0.601607191212037,0.17059274587561096
Kuwait,6.376867147592398,10.938295951256386,0.8748739262421926,69.69615408090445,0.8353546609481176,-0.013569902236617451,0.5124538019299507,0.7046651790539423,0.23371275452276066
Kyrgyzstan,5.260519663492839,8.432552655537924,0.8785671558645036,63.69999970330132,0.8076253036657969,0.042105013633974724,0.9012939896848466,0.6137775878111521,0.17233177564210356
Laos,5.03352952003479,8.725348869959513,0.7146600137154261,59.193333307902016,0.9000486460599032,0.21885901379088557,0.6531463915651495,0.7222987115383148,0.2844304330646992
Latvia,5.569637298583984,10.204665184020996,0.8863155876888948,65.30588239781997,0.6737025993711808,-0.11308941149207596,0.8561135320102468,0.5983891241690692,0.22030489935594444
Lebanon,4.471918914053175,9.695138189527723,0.7251206636428833,65.6933330959744,0.5925231327613195,-0.03128135454265728,0.9057781398296356,0.4388531711366441,0.3575659758514828
Lesotho,3.8397926807403566,7.814292335510254,0.7719936728477478,43.40400085449219,0.7059342503547669,-0.11326499432325361,0.8074780106544495,0.7123310446739197,0.25140819251537316
Liberia,4.087589524009011,7.2970195250077685,0.6707815419543873,53.71090871637518,0.7286588766358115,0.01956651969389482,0.8484190106391907,0.610549574548548,0.3943220634352077
Libya,5.625624597072601,10.03326974596296,0.8292540237307549,65.10812473297119,0.7691548243165016,-0.0948277440454278,0.6845992604891459,0.6311408430337906,0.3772326484322548
Lithuania,5.991295443640815,10.325971868303087,0.9216083553102281,65.50000021192763,0.6325111505058076,-0.23734336511956317,0.8938230607244704,0.5453308555814955,0.2456092105971442
Luxembourg,7.058734050163856,11.643437899076021,0.9140609273543725,71.2250002347506,0.9085397949585547,0.034363716984024385,0.3721540639033684,0.7190121962473943,0.20252113158886245
Madagascar,4.018393736619216,7.3360084020174465,0.6943521362084609,56.30076892559345,0.5155265753467878,-0.024380643812317117,0.823997308810552,0.6433182404591486,0.26489619222971106
Malawi,3.928022050857544,7.237595621744791,0.5563887039820353,53.70466664632161,0.781804871559143,0.058500650028387675,0.7703930616378785,0.608848770459493,0.27400045891602837
Malaysia,5.842859447002411,10.046948492527008,0.8193935938179493,65.52343797683716,0.8459004685282707,0.1223810298251919,0.8116105124354362,0.7307587824761868,0.21266261301934716
Maldives,5.197574615478516,9.892906188964844,0.9133150577545166,69.7750015258789,0.8547592759132385,0.0134495086967945,,,
Mali,4.2473691772012145,7.629502380595488,0.7383053302764893,53.107058581183935,0.6869617577861337,-0.0490757690824787,0.8076437396161696,0.6959862077937407,0.2695887443773886
Malta,6.384557914733887,10.57422501700265,0.924686070283254,71.16800079345703,0.8848262667655945,0.27207530699005084,0.6969844222068786,0.6363945960998535,0.35783511598904927
Mauritania,4.424320634206136,8.536477216084798,0.7618911663691202,58.55499979654948,0.5596442898114522,-0.04419919376571972,0.7224045713742574,0.7151159604390462,0.21922061045964558
Mauritius,5.849597024917602,9.976085567474366,0.8686935544013977,63.85,0.840375417470932,0.03245726667810232,0.8123712956905365,0.6981094360351563,0.17988815307617184
Mexico,6.694650755988227,9.852463563283285,0.8323832054932913,65.44222344292535,0.7918193803893195,-0.1247998839792083,0.7401291893588172,0.7641598516040378,0.23474372509453026
Moldova,5.647228956222534,9.227400779724121,0.8397941721810235,62.75,0.6794203652275933,-0.09613149033652407,0.923668599790997,0.5721504622035556,0.2754710068305333
Mongolia,5.177664399147034,9.239159643650055,0.9280365221202374,59.33750009536743,0.6945697385817766,0.12906211777590212,0.8941243626177311,0.5410878639668226,0.1893688682466745
Montenegro,5.364434782663981,9.831102752685547,0.8241625189781189,66.64533335367838,0.6073629359404246,-0.10049918641646699,0.7811278502146403,0.5180044074853262,0.3613266368707021
Morocco,4.9697693311251125,8.943577913137583,0.601470006008943,63.404615255502556,0.7415560713181129,-0.21767175656098584,0.8188407466961787,0.5936846832434336,0.3125203537444273
Mozambique,4.826395468278364,7.048161203211004,0.736407919363542,48.758181832053445,0.7702209028330717,0.03525845730804244,0.7159016294912859,0.6041351610963995,0.330282837152481
Myanmar,4.395178596178691,8.309426625569662,0.7522466232379278,60.33499972025553,0.792577917377154,0.6031127000848452,0.6537637809912363,0.658119315902392,0.27035332098603243
Namibia,4.679698361290826,9.176796489291721,0.8151061998473274,55.71833207872178,0.7349323365423415,-0.15046198334958816,0.8385349909464518,0.6817184156841702,0.23549811045328772
Nepal,4.83996135658688,8.051952812406752,0.7778310709529452,60.6000001695421,0.7032690876060061,0.13662457455168747,0.8379699753390418,0.4950905508465237,0.28629330794016516
Netherlands,7.44039255030015,10.897108526790843,0.9312856583034291,71.16470561308019,0.8986393809318542,0.2644154736772179,0.4169566175516914,0.7294300163493437,0.21069642550805032
New Zealand,7.260700197780833,10.617803293115953,0.9516799870659324,70.01294124827666,0.9141942262649536,0.23943634550361068,0.268390483715955,0.777694937060861,0.20249727017739239
Nicaragua,5.772786776224772,8.556760099199083,0.8516470359431373,65.1000001695421,0.8269907236099243,0.03313746931962664,0.7054988245169321,0.7741935849189758,0.31519877745045555
Niger,4.2917938977479935,7.001043885946274,0.6808551363646984,53.40937519073486,0.7501587308943272,-0.022442054789280495,0.6870909015337626,0.7026924937963486,0.25334683014079923
Nigeria,4.983039170503616,8.490657389163971,0.7582187168300152,53.03125,0.6886726841330528,0.07543130067642774,0.8969631046056747,0.7344236522912979,0.23266134969890112
North Macedonia,4.999906837940216,9.618756830692291,0.8020266219973564,65.60500049591064,0.665033757686615,0.015692451503127806,0.8796367198228836,0.5291555114090443,0.31671848706901073
Norway,7.46388578414917,11.074347936190092,0.9484365123968858,71.03076934814453,0.9505214874561017,0.14231937801322106,0.32795482071546406,0.7819829399769123,0.2039215553265351
Oman,6.852982044219971,10.538619995117188,,62.34000015258789,0.9162930250167848,0.007792237214744,,,0.2951641082763672
Pakistan,5.110247214635213,8.424343903859457,0.5707642171117995,55.68555556403266,0.5652634369002448,0.08119167679893396,0.8059354954295688,0.49831342346527996,0.3381052745713128
Panama,6.626323167015524,10.198065926046933,0.9017657707719242,68.05882352941177,0.8211814761161804,-0.06047942459083379,0.8579662862946006,0.8218077736742356,0.21401727287208328
Paraguay,5.6292445799883675,9.398652581607594,0.9050401203772601,65.48529366885914,0.7981803382144255,0.03830611626343691,0.8332138797816109,0.8184826338992399,0.22959809268222134
Peru,5.601964553197225,9.31326421101888,0.8009629117117988,68.5,0.7490061157279544,-0.10791844005386031,0.885636031627655,0.7478377388583289,0.37152166167895
Philippines,5.354001098208958,8.84571811887953,0.8125898804929521,61.79999987284342,0.9004626870155334,-0.03044080641120671,0.7764747805065579,0.787902726067437,0.3372791234184713
Poland,6.020196606131161,10.234047497020049,0.9106701507287867,67.95764653822955,0.8131467524696799,-0.09090150932024696,0.8172530251390794,0.6446964986184064,0.22754967475638666
Portugal,5.551684856414795,10.38826596736908,0.879205483943224,70.31624984741211,0.836982823908329,-0.18230752553790805,0.9143640175461769,0.6490079388022423,0.3227386996150017
Qatar,6.5689818382263185,11.551987457275391,0.8633251190185547,65.17599945068359,0.8980043331782023,0.11853212615096703,0.1837981343269348,0.672105630238851,0.30268528064092
Romania,5.770219578462489,10.115109163172106,0.7956225311054903,66.15176705753102,0.7605313763898962,-0.1626980900764465,0.9460930824279785,0.5921483811210183,0.2897063257063136
Russia,5.564872662226359,10.148258103264702,0.8971390889750587,62.349999321831596,0.6797094378206465,-0.19354284078710607,0.8834934466414981,0.5903804467784034,0.1805094612969292
Rwanda,3.654472986857096,7.427821397781372,0.6194211741288503,57.57083320617676,0.8680119017759959,0.00921152373352511,0.18595522517959273,0.6925529440244039,0.22380732682843998
Saudi Arabia,6.5474033620622425,10.731875737508139,0.8660353521505991,63.088888804117836,0.7333058993021647,-0.08845066596233446,0.4860665500164032,0.6882211301061842,0.260881471965048
Senegal,4.546945267253452,8.03158031569587,0.725133972035514,58.04999987284342,0.7037113176451789,-0.04706135340448879,0.8272260924180349,0.7367767526043786,0.23127502202987665
Serbia,5.463754028081894,9.71402394771576,0.8392278105020523,66.42750072479248,0.6170778106898069,-0.04457892640493809,0.879424761980772,0.49747689068317413,0.3319408316165208
Sierra Leone,3.9390616416931152,7.347521877288818,0.6601293087005615,50.4413330078125,0.6983596682548523,0.07612973569969954,0.8562899589538574,0.5567160268624624,0.402680093050003
Singapore,6.508073657751083,11.365019989013671,0.8810256011784077,72.92125082015991,0.8484310805797577,0.06404504726330439,0.1050358970782586,0.6506138257682323,0.1677324003539979
Slovakia,6.10245532989502,10.271837107340495,0.9343578219413757,67.78800048828126,0.6851637323697408,-0.08233143249526619,0.9038607835769653,0.6444340427716573,0.2633621682723363
Slovenia,6.182973563671112,10.485221207141876,0.9302297942340374,70.09374952316284,0.9122653715312481,-0.012473569688154388,0.8258888758718967,0.6056950949132442,0.27718502189964056
Somalia,5.183286190032959,6.916210015614827,0.6015110611915588,48.086666107177734,0.9196903109550476,0.035032369817296634,0.4358358383178711,0.7418732444445292,0.19574452936649314
Somaliland region,4.909162282943726,,0.8207060396671295,,0.795702338218689,,0.4189097210764885,0.6792665868997574,0.1175275910645723
South Africa,4.963938938246833,9.516271750132242,0.8701235486401452,52.90000004238553,0.7408601840337118,-0.12416005786508319,0.8506881103796118,0.7209332485993704,0.22525894352131415
South Korea,5.90543876753913,10.545406341552734,0.7942604819933573,71.99999957614475,0.6501611967881521,-0.0498434421537882,0.7848272489176856,0.5811566445562575,0.227758027613163
South Sudan,3.401874601840973,,0.5547185689210892,53.10124969482422,0.4937051087617874,,0.7494334727525711,0.572469174861908,0.48618386685848236
Spain,6.494954003228082,10.54763216442532,0.9373121625847287,71.54333284166124,0.7794002658791013,-0.08111723342581702,0.7825605538156297,0.6564604938030243,0.31654522981908584
Sri Lanka,4.263359392390532,9.297134006724638,0.8262074274175307,65.5352944766774,0.8021640847711002,0.13345535789780755,0.8283990831936107,0.721293288118699,0.24017323816523828
State of Palestine,4.65093931555748,8.514854226793561,0.7859894521534443,,0.557626124471426,-0.13838117970870087,0.7983497567474842,0.5306617524474859,0.3954661898314953
Sudan,4.37874116897583,8.475512313842774,0.8414266586303711,57.987999725341794,0.5485432922840119,-0.04630250558257102,0.7256220698356628,0.5562903463840485,0.2518632024526596
Suriname,6.269286632537842,9.873830795288086,0.7972620725631714,62.84000015258789,0.8854884505271912,-0.0884169191122055,0.7512828707695007,0.7301676869392395,0.2503649890422821
Sweden,7.365232149759929,10.822530799441868,0.9291890892717574,71.5477786593967,0.9312602480252584,0.15014868799377884,0.25512007229468403,0.7603969011041853,0.1808125724395116
Switzerland,7.435586855961726,11.125057147099422,0.9350025332891024,72.16615354097806,0.9150725694803091,0.09582874794992112,0.2944102413379229,0.7523140081992516,0.1883774032959571
Syria,4.016979592187064,8.610146386282784,0.6717834004334041,63.08857182094029,0.5652024490492684,0.12610134375946858,0.6961822765214103,0.4616234004497528,0.47434856636183603
Taiwan Province of China,6.355670720338821,10.722199440002441,0.8688218407332897,69.13999938964844,0.7336109578609467,-0.02799333236665308,0.7665757723152637,0.7277816571295261,0.11462411331012842
Tajikistan,4.995593733257717,7.977292325761583,0.7834931545787387,61.44999991522895,0.7764158397912979,-0.02157555954181587,0.6422282059987386,0.5906473646561304,0.2077673632237646
Tanzania,3.71098346180386,7.709452019797431,0.741092711687088,55.9500003390842,0.7362383173571693,0.12780381646007297,0.7364157670074039,0.6862229704856873,0.2092669101225005
Thailand,6.068811655044556,9.652509954240587,0.8873558011319902,67.69999906751845,0.8778514795833163,0.36591952708032394,0.9078479905923208,0.787548883093728,0.19389850894610083
Togo,3.719666918118795,7.550612727801005,0.48620182275772095,54.721666971842446,0.6324603209892908,-0.04342330377160881,0.7826903959115347,0.5651774207750956,0.4144307076931
Trinidad and Tobago,6.281389045715332,10.217120170593262,0.8814275145530701,63.62799987792969,0.8319405913352966,0.08609673082828517,0.9270447134971619,0.7811604022979737,0.21619059145450586
Tunisia,4.6890353520711265,9.267859013875325,0.6984690385205405,66.70800018310547,0.6019581079483032,-0.20217737158139543,0.8506811777750651,0.48971775812762125,0.33567465628896437
Turkmenistan,5.60049991607666,9.366500854492188,0.9352402567863465,61.28800010681152,0.7767917290329933,0.0431630973005667,,0.5720520257949829,0.19826217964291568
TÃ¼rkiye,5.194592581854926,10.109562820858425,0.8014048238595327,67.64111073811848,0.5348214523659812,-0.15882124499801323,0.7691090040736728,0.4308750049935447,0.37180957548758564
Uganda,4.315307511223687,7.616090377171834,0.8085479305850135,55.14999961853027,0.7356521288553873,0.05024275561380716,0.847696089082294,0.6623531182607015,0.33720950120025206
Ukraine,4.7851226594713,9.42171303431193,0.8719083269437155,63.25000127156576,0.6032610817088021,-0.05503676373821991,0.9269989066653781,0.5423400551080704,0.24294300874074296
United Arab Emirates,6.787859797477722,11.120888710021973,0.8499469041824341,65.625,0.9174885352452596,0.09888247959315774,0.29911703864733374,0.711013925927026,0.2614399989446004
Great Britain,6.889592144224379,10.695583078596327,0.9324369066291385,69.7466663784451,0.851001994477378,0.3004986950579811,0.4767349279589123,0.729170517788993,0.23112888054715264
United States,7.029156181547377,10.976058536105686,0.9157363526961383,66.39999940660265,0.8290802737077078,0.18230380030239327,0.690821068154441,0.7527308430936601,0.2640864476561546
Uruguay,6.320176945792304,9.959180566999647,0.9034571051597595,67.2999996609158,0.8689612514442868,-0.09135813845528491,0.5912078072627386,0.7391130096382565,0.2622534135977427
Uzbekistan,5.865983906914206,8.719907760620117,0.917753121432136,63.61294106876149,0.9331879377365112,0.11803158782148622,0.5486347516377766,0.7047809222165276,0.1758286825874272
Venezuela,5.950995922088623,8.588995047977992,0.9026550584369235,64.85444450378418,0.6732456667555703,-0.10146577255083963,0.7986334760983785,0.7741882105668386,0.27120333164930344
Vietnam,5.437579393386841,8.977184666527641,0.8274344135733211,64.8999998304579,0.898699939250946,-0.024657402187585834,0.7710815455232348,0.6232334356755018,0.20467456780812318
Yemen,3.861960070473807,7.92533000310262,0.7553363016673497,58.08107130868094,0.6184544478143964,-0.12420495021312183,0.8165911110964689,0.45754346890108927,0.29417987700019566
Zambia,4.36595747050117,8.058287704692168,0.7252183872110703,52.04705900304458,0.7746650225975934,0.020809856407782608,0.8210564150529749,0.6761037356713239,0.30220819001688676
Zimbabwe,3.792418029573229,7.615299542744954,0.7798472709125943,49.15000004238553,0.6039983712964587,-0.07094840237146445,0.8294136226177216,0.6488843626446195,0.22101592603656978
