country_name,medal_count,happiness,wealth,support,health,freedom,generosity,corruption,positivity,negativity,calories_pct,nutrients_pct,good_diet_pct,bad_diet_pct,calories_mills,nutrients_mills,diet_mills,population,gdp_avg
Afghanistan,2,3.219916812578837,7.58562447474553,0.47665429214636484,52.711666615804035,0.4804749608039856,0.05632526857348586,0.8358241081237793,0.4218036969502767,0.3708398868640264,,,,,,,,,13093.44
Netherlands Antilles,1,,,,,,,,,,,,,,,,,,
Algeria,17,5.391879992051558,9.33823637528853,0.811683303117752,66.13636294278231,0.5207114948166741,-0.13254291465919876,0.6880522436565824,0.5404482156038284,0.2662448450922966,0.2,7.2,64.8,35.2,0.1,3.0,14.6,41389.174,79710.57
Australasia,12,,,,,,,,,,,,,,,,,,
Argentina,77,6.289721833335029,10.028808169894749,0.9018942879305946,66.7000003390842,0.7777863707807329,-0.15320262069710422,0.8390189574824439,0.7379951940642463,0.28838192009263564,0.3,7.1,89.0,11.0,0.1,3.1,4.8,44044.811,317986.22
Armenia,18,4.679549020879409,9.339652061462402,0.7325431003290064,65.86617660522461,0.6057185320293202,-0.19837707631728224,0.8200909109676585,0.5024486552266514,0.4428196654600255,0.6,16.8,59.1,40.9,0.0,0.5,1.2,2944.789,7407.48
Australia,566,7.242306877585018,10.76497745513916,0.9423191898009357,70.57058805577896,0.914413192692925,0.2541066710837185,0.42919921875,0.7375759517445284,0.21866088053759403,0.2,0.5,99.3,0.7,0.1,0.1,0.2,24601.86,521918.13
Austria,342,7.178953051567078,10.889285147190094,0.9186556823551655,70.48750066757202,0.8940614610910416,0.13288367242785168,0.5604319199919701,0.7158412151038647,0.19015231449156994,0.2,0.5,99.4,0.6,0.0,0.0,0.1,8797.566,197169.69
Azerbaijan,50,4.935250997543335,9.527749359607697,0.7604876756668091,62.50781178474426,0.6811534967273474,-0.15828803041949865,0.6937314346432686,0.5182470045983791,0.24079057853668925,0.0,0.0,,0.0,0.0,0.0,0.0,9854.033,30686.34
Bahamas,16,,,,,,,,,,,,,,,,,,
Barbados,1,,,,,,,,,,,,,,,,,286.229,2348.09
Burundi,2,3.548124170303345,6.682296085357666,0.41765194535255434,52.008000183105466,0.45101436972618103,-0.03857026956975455,0.7322702527046203,0.5701992511749268,0.2441240966320038,56.1,89.6,2.5,97.5,6.1,9.7,10.6,10827.01,1170.61
Belgium,164,6.966089108411004,10.81280870998607,0.918458458255319,69.94117602180032,0.8548171485171598,-0.011822937805845889,0.5997305863043841,0.7157083329032449,0.24234131767469289,0.1,0.3,99.7,0.3,0.0,0.0,0.0,11375.158,242886.71
Bermuda,2,,,,,,,,,,,,,,,,,63.873,2832.73
Belarus,105,5.571155479976109,9.762315682002477,0.906550577708653,63.46071434020996,0.6620024229798999,-0.17489888465830256,0.6711719674723489,0.520058294901481,0.21795100292989183,0.0,0.1,99.2,0.8,0.0,0.0,0.1,9458.989,41079.89
Bohemia,4,,,,,,,,,,,,,,,,,,
Botswana,2,3.908860445022583,9.56041179384504,0.8117831562246595,52.316785539899556,0.8096704355307988,-0.19704789774758472,0.7879115087645394,0.653825159583773,0.23567315297467364,1.4,45.1,36.2,63.8,0.0,1.0,1.4,2205.076,5823.2
Brazil,150,6.562904993693034,9.589614444308811,0.8862794637680054,64.64111095004611,0.8012560407320658,-0.06850707624107594,0.7253311839368608,0.7052288353443146,0.3126722350716591,3.2,16.9,81.7,18.3,6.6,35.2,38.1,207833.825,1285608.85
Bahrain,4,5.998168865839641,10.784244378407797,0.8744005560874939,65.65500005086263,0.8621121103113348,0.06463975769778091,0.553173017501831,0.6709400090304288,0.3519439453428442,,,,,,,,1494.077,14089.99
Bulgaria,230,4.75197958946228,9.961129824320475,0.8948670705159505,65.92533315022787,0.6880939563115438,-0.14209830698867637,0.9389436443646749,0.5516846418380738,0.21867833137512205,0.4,6.4,88.7,11.3,0.0,0.5,0.8,7075.947,35563.0
Burkina Faso,1,4.2453271597623825,7.52449506521225,0.7197368927299976,53.00718832015991,0.6620287001132965,-0.011362754710717113,0.7565999589860439,0.5969319753348827,0.3106128992512822,7.5,79.0,14.900000000000006,85.1,1.4,15.2,16.3,19193.236,5154.3
Canada,548,7.2968537542555065,10.756210698021782,0.932602114537183,71.0466668870714,0.916866401831309,0.21002785033649862,0.4200057999955283,0.7783538268672096,0.25726401309172314,0.0,0.5,99.3,0.7,0.0,0.2,0.3,36545.295,755211.83
Chile,13,6.357283724678887,10.051550017462837,0.8549624747700162,69.25,0.7409003542529212,0.06351509928289387,0.7807030777136484,0.7563085092438592,0.29878297117021346,0.2,1.2,96.6,3.4,0.0,0.2,0.6,18470.435,94857.75
China,710,5.160454525667078,9.340597152709961,0.789619084666757,67.52500017951516,0.8438132256269455,-0.15476444980595258,,0.691941170131459,0.17075442873379762,0.2,8.0,85.7,14.3,2.3,111.7,199.3,1396215.0,3291242.38
C̫te d'Ivoire,4,,,,,,,,,,,,,,,,,,
Cameroon,6,4.66423777739207,8.166602823469374,0.7087672617700365,52.04999987284342,0.7300796475675371,-0.020151069258443163,0.8742038607597351,0.6124277777141995,0.3122152222527398,16.8,50.7,39.1,60.9,4.1,12.5,15.0,24566.07,14841.01
Colombia,34,6.15629604127672,9.496619701385498,0.8785727719465891,68.1000001695421,0.8118426766660478,-0.09241686290543934,0.8488373325930701,0.783559199836519,0.2989225536584854,3.5,20.3,75.3,24.7,1.7,9.9,12.1,48909.844,116405.94
Costa Rica,4,7.095479435390896,9.829854382408989,0.8980492982599471,69.5999993218316,0.9093085063828362,-0.023619446635065173,0.7881429923905267,0.8077077799373202,0.2744642380211088,0.8,8.1,83.8,16.2,0.0,0.4,0.8,4949.955,18805.57
Croatia,52,5.686769515275955,10.205618977546692,0.8357142880558968,68.0762505531311,0.6460582092404366,-0.1400844049203442,0.9175563715398312,0.572560254484415,0.28415009193122387,0.4,3.8,92.8,7.2,0.0,0.2,0.3,4124.531,44121.95
Cuba,235,5.417868614196777,,0.9695951342582704,68.0,0.2814579308032989,,,0.596187174320221,0.2766015231609344,,,,,,,,,39031.78
Cyprus,1,6.097977787256241,10.546002833048503,0.8060445487499237,71.75000047683716,0.7403952814638615,0.032191159141560385,0.8480847924947739,0.6687226817011833,0.3185545336455107,0.0,0.1,99.9,0.1,0.0,0.0,0.0,1179.685,13323.3
Czech Republic,100,,,,,,,,,,0.0,0.2,99.6,0.4,0.0,0.0,0.0,10594.438,
Denmark,205,7.664026419321696,10.89659431245592,0.9549461536937289,70.18777762518988,0.9423715637789832,0.16178280504091694,0.19808083689875067,0.7823510997825198,0.19980489297045598,0.1,0.2,99.8,0.2,0.0,0.0,0.0,5764.98,161727.08
Djibouti,1,4.822564959526062,8.053561091423035,0.7413259545962015,54.359999656677246,0.733235627412796,-0.009414846659637925,0.5815402120351791,0.6376981337865194,0.17763919879992798,5.3,56.9,35.400000000000006,64.6,0.1,0.5,0.6,944.1,1313.37
Dominican Republic,12,5.3173749976687965,9.602047284444174,0.8692938884099325,64.20000012715657,0.8612728549374474,-0.06714332905701463,0.7369294067223867,0.7240963909361098,0.2873212281200621,0.9,13.1,78.8,21.2,0.1,1.4,2.2,10513.111,26814.89
Ecuador,5,5.73787162039015,9.302574263678657,0.8242545359664493,67.1500006781684,0.7736005153920915,-0.11354074254631993,0.7793454560968611,0.7902492748366462,0.323157388303015,4.7,16.0,81.1,18.9,0.8,2.7,3.2,16785.356,35287.84
Egypt,36,4.437847044732836,9.282015800476074,0.7314155532254113,62.346666759914825,0.6359805815360126,-0.151941666708273,0.8024672567844391,0.5035680515898598,0.35188401904371047,,,,,,,,,
Eritrea,1,,,,,,,,,,,,,,,,,,977.77
Spain,174,6.494954003228082,10.54763216442532,0.9373121625847287,71.54333284166124,0.7794002658791013,-0.08111723342581702,0.7825605538156297,0.6564604938030243,0.31654522981908584,0.5,1.1,98.1,1.9,0.2,0.5,0.9,46593.236,623171.73
Estonia,44,5.7766671461217545,10.376311526579016,0.9207303594140446,68.11764661003562,0.8036792067920461,-0.13355739480432338,0.6170428132309633,0.6746662048732534,0.19006821337868182,0.2,0.7,99.0,1.0,0.0,0.0,0.0,1317.384,18485.94
Ethiopia,57,4.301156239076094,7.563000548969615,0.7001318823207509,59.030908757990055,0.7280066501010548,0.09036694706248287,0.7387804448604584,0.5753125710920854,0.2625557698986747,10.3,69.9,11.700000000000003,88.3,10.9,74.4,94.0,106399.926,23806.44
Unified Team,135,,,,,,,,,,,,,,,,,,
Fiji,3,,,,,,,,,,0.3,26.9,48.5,51.5,0.0,0.2,0.5,877.46,1994.08
Finland,475,7.624132037162781,10.761078655719757,0.9517608657479286,70.44250059127808,0.9425844997167587,0.0013909424233134056,0.23770636599510905,0.7375889867544174,0.18515198864042756,0.1,0.1,99.9,0.1,0.0,0.0,0.0,5508.214,125374.08
France,880,6.6595971054501,10.681800736321343,0.9162941541936662,71.63888888888889,0.8281412058406405,-0.09292861687786436,0.6196225881576538,0.7071686188379923,0.2527531633774439,0.0,0.0,99.9,0.1,0.0,0.0,0.0,66918.02,1332030.59
Germany,238,6.82240989473131,10.824794345431858,0.9190114272965325,70.44888899061415,0.8582386871178945,0.0804151134798303,0.5585565004083846,0.6983332071039412,0.20608754621611697,0.0,0.2,99.8,0.2,0.0,0.2,0.2,82657.002,1857701.61
Gabon,1,4.624921560287476,9.571502098670372,0.7543477920385507,56.84615384615385,0.6733913192382226,-0.19449328917723432,0.8171333074569702,0.5925057071905869,0.36968504924040574,2.4,23.3,64.0,36.0,0.1,0.5,0.7,2064.812,6811.62
Great Britain,940,6.889592144224379,10.695583078596327,0.9324369066291385,69.7466663784451,0.851001994477378,0.3004986950579811,0.4767349279589123,0.729170517788993,0.23112888054715264,0.1,0.4,99.5,0.5,0.1,0.3,0.3,66058.859,1345386.44
Germany,519,6.82240989473131,10.824794345431858,0.9190114272965325,70.44888899061415,0.8582386871178945,0.0804151134798303,0.5585565004083846,0.6983332071039412,0.20608754621611697,0.0,0.2,99.8,0.2,0.0,0.2,0.2,82657.002,1857701.61
Georgia,40,4.432478653060065,9.403472847408718,0.605309373802609,64.19999843173557,0.6838244729571872,-0.2530785045690006,0.5612397574716144,0.4547311266263326,0.23917719721794123,,,,,,,,,9691.5
Germany,1032,6.82240989473131,10.824794345431858,0.9190114272965325,70.44888899061415,0.8582386871178945,0.0804151134798303,0.5585565004083846,0.6983332071039412,0.20608754621611697,0.0,0.2,99.8,0.2,0.0,0.2,0.2,82657.002,1857701.61
Ghana,5,4.730777608023749,8.398836612701416,0.6813880337609185,56.15000004238553,0.7996651397811042,0.07149508593041293,0.8672599626912011,0.6675031615628136,0.23620073000590003,7.7,43.2,35.599999999999994,64.4,2.2,12.6,18.8,29121.464,17735.24
Greece,119,5.617615615620332,10.325294719022864,0.8168357926256516,70.48117738611558,0.5207396430127761,-0.27628622297197575,0.8757874930606169,0.5885506202192867,0.30213963985443115,0.5,2.9,95.7,4.3,0.1,0.3,0.5,10754.679,121234.51
Grenada,3,,,,,,,,,,,,,,,,,110.874,562.1
Guatemala,1,6.25726792216301,8.977795898914337,0.8229472041130066,61.02499985694885,0.8000985011458397,0.05018888566701206,0.7991197966039181,0.8138375319540501,0.2859910996630788,,,,,,,,,23460.46
Guyana,1,5.992826461791992,9.088530540466309,0.8487651944160461,56.2400016784668,0.6940056681632996,0.0820125043392181,0.8355690836906433,0.7606330513954163,0.2964197695255279,4.6,34.2,52.2,47.8,0.0,0.3,0.4,775.218,1877.77
Haiti,2,3.9541936354203657,8.034673127261074,0.6161958521062677,39.77090891924772,0.4617644792253321,0.2603760497136549,0.7520326430147345,0.558162426406687,0.3130265338854356,21.5,70.8,17.299999999999997,82.7,2.4,7.8,9.1,10982.367,5550.89
"Hong Kong, China",9,,,,,,,,,,,,,,,,,,
Hungary,518,5.432293387020335,10.249065791859346,0.9107857521842507,66.55058871998506,0.6396646043833565,-0.13344532086921387,0.8946695222574121,0.6166276791516472,0.23932441806091975,0.3,1.7,96.7,3.3,0.0,0.2,0.3,9787.966,70499.5
Indonesia,37,5.262687153286404,9.181715117560493,0.7940570844544305,61.999999576144745,0.7947614755895402,0.4259396774901284,0.9181278215514289,0.7617262833648257,0.2702976903981632,3.4,47.0,29.299999999999997,70.7,9.0,124.3,187.2,264650.969,353147.74
India,35,4.4033898380067615,8.547710683610704,0.6061875224113464,58.80000029669868,0.8072773185041215,0.026798450826283758,0.8179973496331109,0.5973462478982078,0.3256366666820314,2.1,57.3,25.099999999999994,74.9,28.8,766.6,1002.5,1338676.779,785131.88
Russia,5,5.564872662226359,10.148258103264702,0.8971390889750587,62.349999321831596,0.6797094378206465,-0.19354284078710607,0.8834934466414981,0.5903804467784034,0.1805094612969292,0.0,1.0,96.0,4.0,0.0,1.4,5.7,144496.739,1062108.61
Iran,76,4.875571250915527,9.590507447719574,0.685560330748558,65.73124980926514,0.6718419976532459,0.15830303063350062,0.7252070978283882,0.5368089191615582,0.45774747617542744,,,,,,,,,
Ireland,35,7.027221062604119,11.174575412974638,0.9480521749047672,70.6505885404699,0.8905958217733047,0.21844305011258897,0.44770753383636475,0.7527527703958399,0.2204317292746375,0.2,0.3,99.7,0.3,0.0,0.0,0.0,4807.388,123625.16
Iraq,1,4.774595514933268,9.109162521362304,0.7454546650250753,61.85066655476888,0.5463875425713403,-0.03822803053772075,0.8192519148190817,0.5184559800795147,0.5069504896799724,1.7,30.1,46.7,53.3,0.6,11.3,20.0,37552.789,70166.73
Iceland,4,7.467970934781161,10.882742534984242,0.9785522493449125,71.86590853604403,0.9299384301359003,0.2535984590649604,0.6964715177362616,0.8053322651169517,0.16581333089958533,0.0,0.0,,0.0,0.0,0.0,0.0,343.4,8909.1
Israel,13,7.238861004511516,10.534233199225532,0.9096498688062032,71.90000025431316,0.7356419232156541,0.1035994569880559,0.8099714252683852,0.6066114041540358,0.30845734973748523,0.2,1.2,98.3,1.7,0.0,0.1,0.2,8713.3,127647.69
"Virgin Islands, US",1,,,,,,,,,,,,,,,,,,
Italy,756,6.291671064164904,10.650400956471762,0.892911970615387,71.4944445292155,0.6527395513322618,-0.02144647006164577,0.8948269751336839,0.6268476479583316,0.3161107806695832,1.0,2.1,97.1,2.9,0.6,1.3,1.7,60536.709,1055383.88
Jamaica,85,5.767740567525228,9.195678075154623,0.8765165938271416,66.5999984741211,0.8174519406424628,-0.08120655268430704,0.8937652044826083,0.7178048955069648,0.2602663305070665,1.5,45.6,35.3,64.7,0.0,1.3,1.9,2920.848,6980.79
Jordan,3,5.044172128041585,9.251494036780464,0.8150966597927941,67.13999854193793,0.7460359334945679,-0.127720801926711,0.6862373096602303,0.5674084808145251,0.3291331470012665,0.0,0.6,84.2,15.8,0.0,0.1,1.6,9785.84,14070.73
Japan,569,6.023526589075725,10.59331883324517,0.898975498146481,73.54333284166124,0.8019191324710846,-0.17977402056567368,0.6865877674685584,0.6934473911921183,0.18147941264841286,1.2,1.2,97.5,2.5,1.5,1.5,3.2,126785.797,2938993.71
Kazakhstan,80,5.869883457819621,10.049691889021132,0.9020068976614211,62.69999970330132,0.8126382794645097,-0.11863425223337895,0.7932802571190728,0.6397600769996643,0.15519715845584867,0.0,0.3,98.5,1.5,0.0,0.1,0.3,18037.776,104885.97
Kenya,112,4.414017902480231,8.324215941958958,0.7660183840327792,55.59999995761447,0.7180454234282175,0.16500793180118004,0.8595801856782701,0.72228475411733,0.2117050807509157,18.0,66.6,16.5,83.5,9.0,33.4,41.9,50221.146,24500.97
