country_name,medal_count,happiness,wealth,support,health,freedom,generosity,corruption,positivity,negativity,calories_pct,nutrients_pct,good_diet_pct,bad_diet_pct,calories_mills,nutrients_mills,diet_mills,population,gdp_avg
Kyrgyzstan,7,5.260519663492839,8.432552655537924,0.8785671558645036,63.69999970330132,0.8076253036657969,0.042105013633974724,0.9012939896848466,0.6137775878111521,0.17233177564210356,,,,,,,,,
South Korea,365,5.90543876753913,10.545406341552734,0.7942604819933573,71.99999957614475,0.6501611967881521,-0.0498434421537882,0.7848272489176856,0.5811566445562575,0.227758027613163,,,,,,,,,
Kosovo,3,5.829554501701804,9.164254903793335,0.8020479188245886,,0.6897125337272882,0.16195734213397367,0.8956504499211031,0.601607191212037,0.17059274587561096,,,,,,,,,7169.88
Saudi Arabia,4,6.5474033620622425,10.731875737508139,0.8660353521505991,63.088888804117836,0.7333058993021647,-0.08845066596233446,0.4860665500164032,0.6882211301061842,0.260881471965048,,,,,,,,33101.183,269148.84
Kuwait,3,6.376867147592398,10.938295951256386,0.8748739262421926,69.69615408090445,0.8353546609481176,-0.013569902236617451,0.5124538019299507,0.7046651790539423,0.23371275452276066,,,,,,,,4056.102,54181.4
Latvia,31,5.569637298583984,10.204665184020996,0.8863155876888948,65.30588239781997,0.6737025993711808,-0.11308941149207596,0.8561135320102468,0.5983891241690692,0.22030489935594444,0.2,1.7,96.6,3.4,0.0,0.0,0.1,1942.248,23121.8
Lebanon,4,4.471918914053175,9.695138189527723,0.7251206636428833,65.6933330959744,0.5925231327613195,-0.03128135454265728,0.9057781398296356,0.4388531711366441,0.3575659758514828,,,,,,,,,25351.77
Liechtenstein,10,,,,,,,,,,,,,,,,,,2814.47
Lithuania,26,5.991295443640815,10.325971868303087,0.9216083553102281,65.50000021192763,0.6325111505058076,-0.23734336511956317,0.8938230607244704,0.5453308555814955,0.2456092105971442,0.8,1.6,96.4,3.6,0.0,0.0,0.1,2828.403,35904.81
Luxembourg,5,7.058734050163856,11.643437899076021,0.9140609273543725,71.2250002347506,0.9085397949585547,0.034363716984024385,0.3721540639033684,0.7190121962473943,0.20252113158886245,0.1,0.4,99.6,0.4,0.0,0.0,0.0,596.336,25419.95
Morocco,24,4.9697693311251125,8.943577913137583,0.601470006008943,63.404615255502556,0.7415560713181129,-0.21767175656098584,0.8188407466961787,0.5936846832434336,0.3125203537444273,0.1,7.1,81.1,18.9,0.0,2.5,6.7,35581.257,47895.24
Malaysia,13,5.842859447002411,10.046948492527008,0.8193935938179493,65.52343797683716,0.8459004685282707,0.1223810298251919,0.8116105124354362,0.7307587824761868,0.21266261301934716,0.0,0.8,97.4,2.6,0.0,0.2,0.8,31104.655,114323.35
Republic of Moldova,6,,,,,,,,,,,,,,,,,,
Mexico,71,6.694650755988227,9.852463563283285,0.8323832054932913,65.44222344292535,0.7918193803893195,-0.1247998839792083,0.7401291893588172,0.7641598516040378,0.23474372509453026,0.8,18.6,73.9,26.1,1.0,23.2,32.6,124777.326,539094.59
Mongolia,30,5.177664399147034,9.239159643650055,0.9280365221202374,59.33750009536743,0.6945697385817766,0.12906211777590212,0.8941243626177311,0.5410878639668226,0.1893688682466745,0.1,12.7,44.7,55.3,0.0,0.4,1.7,3113.788,5777.62
MIX,23,,,,,,,,,,,,,,,,,,
North Macedonia,2,4.999906837940216,9.618756830692291,0.8020266219973564,65.60500049591064,0.665033757686615,0.015692451503127806,0.8796367198228836,0.5291555114090443,0.31671848706901073,2.6,17.7,78.2,21.8,0.1,0.4,0.5,2074.502,7826.5
Montenegro,1,5.364434782663981,9.831102752685547,0.8241625189781189,66.64533335367838,0.6073629359404246,-0.10049918641646699,0.7811278502146403,0.5180044074853262,0.3613266368707021,1.6,9.5,82.6,17.4,0.0,0.1,0.1,622.373,3719.05
Mozambique,2,4.826395468278364,7.048161203211004,0.736407919363542,48.758181832053445,0.7702209028330717,0.03525845730804244,0.7159016294912859,0.6041351610963995,0.330282837152481,13.3,83.5,8.700000000000003,91.3,3.8,23.9,26.2,28649.007,10367.47
Mauritius,1,5.849597024917602,9.976085567474366,0.8686935544013977,63.85,0.840375417470932,0.03245726667810232,0.8123712956905365,0.6981094360351563,0.17988815307617184,0.0,6.0,85.2,14.8,0.0,0.1,0.2,1264.613,4751.99
Namibia,5,4.679698361290826,9.176796489291721,0.8151061998473274,55.71833207872178,0.7349323365423415,-0.15046198334958816,0.8385349909464518,0.6817184156841702,0.23549811045328772,13.4,32.4,45.6,54.4,0.3,0.8,1.3,2402.623,6644.13
Netherlands,466,7.44039255030015,10.897108526790843,0.9312856583034291,71.16470561308019,0.8986393809318542,0.2644154736772179,0.4169566175516914,0.7294300163493437,0.21069642550805032,0.0,0.3,99.6,0.4,0.0,0.0,0.1,17131.296,411682.28
Nigeria,27,4.983039170503616,8.490657389163971,0.7582187168300152,53.03125,0.6886726841330528,0.07543130067642774,0.8969631046056747,0.7344236522912979,0.23266134969890112,55.3,78.1,5.900000000000006,94.1,105.6,149.0,179.7,190873.247,160300.71
Niger,2,4.2917938977479935,7.001043885946274,0.6808551363646984,53.40937519073486,0.7501587308943272,-0.022442054789280495,0.6870909015337626,0.7026924937963486,0.25334683014079923,9.9,72.5,8.900000000000006,91.1,2.1,15.7,19.7,21602.388,4278.75
Norway,566,7.46388578414917,11.074347936190092,0.9484365123968858,71.03076934814453,0.9505214874561017,0.14231937801322106,0.32795482071546406,0.7819829399769123,0.2039215553265351,0.3,0.5,99.5,0.5,0.0,0.0,0.0,5276.968,186487.61
New Zealand,143,7.260700197780833,10.617803293115953,0.9516799870659324,70.01294124827666,0.9141942262649536,0.23943634550361068,0.268390483715955,0.777694937060861,0.20249727017739239,,,,,,,,4813.6,76140.29
Olympic Athletes from Russia,17,,,,,,,,,,,,,,,,,,
Pakistan,10,5.110247214635213,8.424343903859457,0.5707642171117995,55.68555556403266,0.5652634369002448,0.08119167679893396,0.8059354954295688,0.49831342346527996,0.3381052745713128,0.2,38.4,20.299999999999997,79.7,0.4,79.9,165.7,207906.21,104186.61
Panama,3,6.626323167015524,10.198065926046933,0.9017657707719242,68.05882352941177,0.8211814761161804,-0.06047942459083379,0.8579662862946006,0.8218077736742356,0.21401727287208328,2.7,14.7,78.9,21.1,0.1,0.6,0.9,4106.764,18051.76
Paraguay,1,5.6292445799883675,9.398652581607594,0.9050401203772601,65.48529366885914,0.7981803382144255,0.03830611626343691,0.8332138797816109,0.8184826338992399,0.22959809268222134,0.5,24.8,79.9,20.1,0.0,1.7,1.4,6867.058,12520.15
Peru,4,5.601964553197225,9.31326421101888,0.8009629117117988,68.5,0.7490061157279544,-0.10791844005386031,0.885636031627655,0.7478377388583289,0.37152166167895,2.2,14.5,76.3,23.7,0.7,4.6,7.5,31444.299,102416.78
Philippines,14,5.354001098208958,8.84571811887953,0.8125898804929521,61.79999987284342,0.9004626870155334,-0.03044080641120671,0.7764747805065579,0.787902726067437,0.3372791234184713,7.5,54.2,29.0,71.0,7.9,57.1,74.6,105172.921,110940.8
Poland,321,6.020196606131161,10.234047497020049,0.9106701507287867,67.95764653822955,0.8131467524696799,-0.09090150932024696,0.8172530251390794,0.6446964986184064,0.22754967475638666,0.0,0.1,99.0,1.0,0.0,0.0,0.4,37974.826,362824.17
Portugal,28,5.551684856414795,10.38826596736908,0.879205483943224,70.31624984741211,0.836982823908329,-0.18230752553790805,0.9143640175461769,0.6490079388022423,0.3227386996150017,0.1,0.7,98.9,1.1,0.0,0.1,0.1,10300.3,107131.81
North Korea,57,,,,,,,,,,,,,,,,,,
Puerto Rico,10,,,,,,,,,,,,,,,,,,47028.48
Qatar,8,6.5689818382263185,11.551987457275391,0.8633251190185547,65.17599945068359,0.8980043331782023,0.11853212615096703,0.1837981343269348,0.672105630238851,0.30268528064092,,,,,,,,2724.727,55933.87
Russia,103,5.564872662226359,10.148258103264702,0.8971390889750587,62.349999321831596,0.6797094378206465,-0.19354284078710607,0.8834934466414981,0.5903804467784034,0.1805094612969292,0.0,1.0,96.0,4.0,0.0,1.4,5.7,144496.739,1062108.61
Romania,307,5.770219578462489,10.115109163172106,0.7956225311054903,66.15176705753102,0.7605313763898962,-0.1626980900764465,0.9460930824279785,0.5921483811210183,0.2897063257063136,0.9,7.9,88.1,11.9,0.2,1.6,2.3,19588.715,126545.07
South Africa,89,4.963938938246833,9.516271750132242,0.8701235486401452,52.90000004238553,0.7408601840337118,-0.12416005786508319,0.8506881103796118,0.7209332485993704,0.22525894352131415,24.0,60.1,34.8,65.2,13.7,34.3,37.2,57009.751,169559.68
Russia,553,5.564872662226359,10.148258103264702,0.8971390889750587,62.349999321831596,0.6797094378206465,-0.19354284078710607,0.8834934466414981,0.5903804467784034,0.1805094612969292,0.0,1.0,96.0,4.0,0.0,1.4,5.7,144496.739,1062108.61
Samoa,1,,,,,,,,,,,,,,,,,,370.41
Serbia and Montenegro,9,,,,,,,,,,,,,,,,,,
Senegal,1,4.546945267253452,8.03158031569587,0.725133972035514,58.04999987284342,0.7037113176451789,-0.04706135340448879,0.8272260924180349,0.7367767526043786,0.23127502202987665,3.2,42.3,47.0,53.0,0.5,6.5,8.2,15419.354,8817.92
Singapore,5,6.508073657751083,11.365019989013671,0.8810256011784077,72.92125082015991,0.8484310805797577,0.06404504726330439,0.1050358970782586,0.6506138257682323,0.1677324003539979,,,,,,,,5612.253,113448.79
Slovenia,52,6.182973563671112,10.485221207141876,0.9302297942340374,70.09374952316284,0.9122653715312481,-0.012473569688154388,0.8258888758718967,0.6056950949132442,0.27718502189964056,0.0,0.0,99.9,0.1,0.0,0.0,0.0,2066.388,37655.95
San Marino,3,,,,,,,,,,,,,,,,,,1635.4
Serbia,24,5.463754028081894,9.71402394771576,0.8392278105020523,66.42750072479248,0.6170778106898069,-0.04457892640493809,0.879424761980772,0.49747689068317413,0.3319408316165208,3.2,15.2,71.0,29.0,0.2,1.1,2.0,7020.858,36801.93
Sri Lanka,2,4.263359392390532,9.297134006724638,0.8262074274175307,65.5352944766774,0.8021640847711002,0.13345535789780755,0.8283990831936107,0.721293288118699,0.24017323816523828,0.4,19.4,47.7,52.3,0.1,4.2,11.2,21444.0,25338.77
Sudan,1,4.37874116897583,8.475512313842774,0.8414266586303711,57.987999725341794,0.5485432922840119,-0.04630250558257102,0.7256220698356628,0.5562903463840485,0.2518632024526596,12.7,54.4,13.700000000000003,86.3,5.2,22.2,35.2,40813.398,21197.29
Switzerland,369,7.435586855961726,11.125057147099422,0.9350025332891024,72.16615354097806,0.9150725694803091,0.09582874794992112,0.2944102413379229,0.7523140081992516,0.1883774032959571,0.0,0.0,,0.0,0.0,0.0,0.0,8451.84,305620.08
Suriname,2,6.269286632537842,9.873830795288086,0.7972620725631714,62.84000015258789,0.8854884505271912,-0.0884169191122055,0.7512828707695007,0.7301676869392395,0.2503649890422821,17.9,40.9,42.4,57.6,0.1,0.2,0.3,570.501,1561.93
Slovakia,42,6.10245532989502,10.271837107340495,0.9343578219413757,67.78800048828126,0.6851637323697408,-0.08233143249526619,0.9038607835769653,0.6444340427716573,0.2633621682723363,,,,,,,,,
Sweden,663,7.365232149759929,10.822530799441868,0.9291890892717574,71.5477786593967,0.9312602480252584,0.15014868799377884,0.25512007229468403,0.7603969011041853,0.1808125724395116,0.2,0.3,99.5,0.5,0.0,0.0,0.1,10057.698,260364.8
Syrian Arab Republic,4,,,,,,,,,,,,,,,,,,15921.29
United Republic of Tanzania,2,,,,,,,,,,,,,,,,,,
Czech Republic,166,,,,,,,,,,0.0,0.2,99.6,0.4,0.0,0.0,0.0,10594.438,
Tonga,1,,,,,,,,,,,,,,,,,,231.03
Thailand,35,6.068811655044556,9.652509954240587,0.8873558011319902,67.69999906751845,0.8778514795833163,0.36591952708032394,0.9078479905923208,0.787548883093728,0.19389850894610083,0.0,5.6,82.5,17.5,0.0,3.9,12.1,69209.817,159216.23
Tajikistan,4,4.995593733257717,7.977292325761583,0.7834931545787387,61.44999991522895,0.7764158397912979,-0.02157555954181587,0.6422282059987386,0.5906473646561304,0.2077673632237646,1.7,26.5,57.1,42.9,0.2,2.3,3.8,8880.27,4638.32
Turkmenistan,1,5.60049991607666,9.366500854492188,0.9352402567863465,61.28800010681152,0.7767917290329933,0.0431630973005667,,0.5720520257949829,0.19826217964291568,,,,,,,,,19117.82
Togo,1,3.719666918118795,7.550612727801005,0.48620182275772095,54.721666971842446,0.6324603209892908,-0.04342330377160881,0.7826903959115347,0.5651774207750956,0.4144307076931,,,,,,,,7698.476,2674.59
Chinese Taipei,36,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,19,6.281389045715332,10.217120170593262,0.8814275145530701,63.62799987792969,0.8319405913352966,0.08609673082828517,0.9270447134971619,0.7811604022979737,0.21619059145450586,0.2,6.1,89.3,10.7,0.0,0.1,0.1,1384.06,10322.6
Tunisia,15,4.6890353520711265,9.267859013875325,0.6984690385205405,66.70800018310547,0.6019581079483032,-0.20217737158139543,0.8506811777750651,0.48971775812762125,0.33567465628896437,0.0,3.2,78.2,21.8,0.0,0.4,2.5,11433.438,20170.1
Turkey,103,,,,,,,,,,,,,,,,,,
United Arab Emirates,2,6.787859797477722,11.120888710021973,0.8499469041824341,65.625,0.9174885352452596,0.09888247959315774,0.29911703864733374,0.711013925927026,0.2614399989446004,0.0,0.0,,0.0,0.0,0.0,0.0,9487.206,159731.61
United Arab Republic,2,,,,,,,,,,,,,,,,,,
Uganda,11,4.315307511223687,7.616090377171834,0.8085479305850135,55.14999961853027,0.7356521288553873,0.05024275561380716,0.847696089082294,0.6623531182607015,0.33720950120025206,14.2,69.3,15.200000000000003,84.8,5.9,28.5,34.9,41166.588,10820.91
Ukraine,148,4.7851226594713,9.42171303431193,0.8719083269437155,63.25000127156576,0.6032610817088021,-0.05503676373821991,0.9269989066653781,0.5423400551080704,0.24294300874074296,,,,,,,,,102028.93
Russia,1192,5.564872662226359,10.148258103264702,0.8971390889750587,62.349999321831596,0.6797094378206465,-0.19354284078710607,0.8834934466414981,0.5903804467784034,0.1805094612969292,0.0,1.0,96.0,4.0,0.0,1.4,5.7,144496.739,1062108.61
Uruguay,10,6.320176945792304,9.959180566999647,0.9034571051597595,67.2999996609158,0.8689612514442868,-0.09135813845528491,0.5912078072627386,0.7391130096382565,0.2622534135977427,0.0,0.8,97.3,2.7,0.0,0.0,0.1,3436.645,21192.12
United States,2934,7.029156181547377,10.976058536105686,0.9157363526961383,66.39999940660265,0.8290802737077078,0.18230380030239327,0.690821068154441,0.7527308430936601,0.2640864476561546,1.2,1.5,98.0,2.0,4.1,4.9,6.5,325122.128,8536365.96
Uzbekistan,36,5.865983906914206,8.719907760620117,0.917753121432136,63.61294106876149,0.9331879377365112,0.11803158782148622,0.5486347516377766,0.7047809222165276,0.1758286825874272,,,,,,,,,36442.72
Venezuela,19,5.950995922088623,8.588995047977992,0.9026550584369235,64.85444450378418,0.6732456667555703,-0.10146577255083963,0.7986334760983785,0.7741882105668386,0.27120333164930344,,,,,,,,,
Vietnam,4,5.437579393386841,8.977184666527641,0.8274344135733211,64.8999998304579,0.898699939250946,-0.024657402187585834,0.7710815455232348,0.6232334356755018,0.20467456780812318,1.3,15.9,67.6,32.4,1.2,15.1,30.7,94600.643,
West Indies Federation,2,,,,,,,,,,,,,,,,,,
Yugoslavia,87,,,,,,,,,,,,,,,,,,
Zambia,2,4.36595747050117,8.058287704692168,0.7252183872110703,52.04705900304458,0.7746650225975934,0.020809856407782608,0.8210564150529749,0.6761037356713239,0.30220819001688676,63.8,81.8,12.400000000000006,87.6,10.7,13.8,14.8,16853.608,8339.74
Zimbabwe,8,3.792418029573229,7.615299542744954,0.7798472709125943,49.15000004238553,0.6039983712964587,-0.07094840237146445,0.8294136226177216,0.6488843626446195,0.22101592603656978,15.8,70.8,15.900000000000006,84.1,2.2,10.1,12.0,14236.599,8722.44
